date,n_slots,load_min,load_max,load_mean,complete
2020-04-12,96,237429.1747,311371.8354,278366.1914020833,True
2020-04-13,96,242119.6687,322325.8172,282806.74487708334,True
2020-04-14,96,245636.1223,315833.3018,280184.8124239583,True
2020-04-15,96,236351.193,291458.095,263783.4623875,True
2020-04-16,96,230089.095,295734.8143,266643.52228333335,True
2020-04-17,96,230270.5396,297215.0047,266939.24439895834,True
2020-04-18,96,234344.4258,303822.8913,271874.82487708336,True
2020-04-19,96,236549.6803,306511.5523,272678.81402083335,True
2020-04-20,96,235669.8838,308374.6537,274582.37915,True
2020-04-21,96,238065.2619,303780.8769,273986.51288229163,True
2020-04-22,96,235535.5109,302981.2483,271675.51762500004,True
2020-04-23,96,239066.3526,311374.788,279849.05662708334,True
2020-04-24,96,243711.3847,313838.5663,278594.9909864583,True
2020-04-25,96,240870.346,312499.6851,274477.202378125,True
2020-04-26,96,237363.3649,302704.4976,273699.205840625,True
2020-04-27,96,240232.2897,307030.3003,276828.40664270835,True
2020-04-28,96,241602.3252,308037.6795,278259.60205937497,True
2020-04-29,96,241112.3716,312415.7445,274572.75793333334,True
2020-04-30,96,239513.1366,290033.5213,265317.29785000003,True
2020-05-01,96,211493.3937,258863.9569,235499.03789166667,True
2020-05-02,96,194987.6442,315434.9107,264287.95881770836,True
2020-05-03,96,241203.9147,328679.3448,285201.5278239583,True
2020-05-04,96,245653.9621,310476.7512,279632.7237625,True
2020-05-05,96,244750.4056,311655.0189,280354.19988125,True
2020-05-06,96,250012.4753,311937.1643,282930.37610520836,True
2020-05-07,96,250570.757,334173.4147,293538.6610083333,True
2020-05-08,96,247395.9099,320392.4278,285057.625825,True
2020-05-09,96,246572.0044,313916.4452,281363.72407395835,True
2020-05-10,96,241029.7347,306565.6252,277490.73305729165,True
2020-05-11,96,242192.4674,314508.8078,279193.02060416667,True
2020-05-12,96,245191.8971,318266.1976,281960.49390625,True
2020-05-13,96,246737.8129,310069.2071,279827.8030395833,True
2020-05-14,96,246486.3338,338010.7439,294100.56266145833,True
2020-05-15,96,259122.2037,346404.0841,300627.36816145835,True
2020-05-16,96,263367.148,343511.4032,302402.38704375,True
2020-05-17,96,265877.776,339916.84,303416.65957291663,True
2020-05-18,96,266928.1147,347766.527,307859.8812739583,True
2020-05-19,96,272494.65,343726.3594,311341.41774791665,True
2020-05-20,96,278357.9796,336954.2418,311295.05333541665,True
2020-05-21,96,283242.9623,358528.7798,323768.14188333333,True
2020-05-22,96,286107.2371,363029.0504,325497.085328125,True
2020-05-23,96,289748.6212,369600.4681,328619.6006072917,True
2020-05-24,96,292125.1303,362364.5489,328680.63094895834,True
2020-05-25,96,289176.8127,364296.7253,327513.11241875,True
2020-05-26,96,290564.7664,353214.3933,324528.2455875,True
2020-05-27,96,289184.1329,343580.1163,314688.44779166667,True
2020-05-28,96,278988.7701,366257.9054,318176.36870729167,True
2020-05-29,96,284064.0904,357012.042,323291.214425,True
2020-05-30,96,293759.933,363534.0643,328724.23044791666,True
2020-05-31,96,290586.8419,356936.8977,326801.0087145833,True
2020-06-01,96,294074.172,364523.4461,323882.15606562496,True
2020-06-02,96,269451.0073,340796.6705,305871.8866114583,True
2020-06-03,96,271024.5532,335672.3722,305237.04887916666,True
2020-06-04,96,279706.4918,353952.9258,316389.0200802084,True
2020-06-05,96,277887.9692,348637.6692,310382.10442083335,True
2020-06-06,96,268316.4113,333981.4833,300681.88626145833,True
2020-06-07,96,263148.8636,329136.7106,294406.339946875,True
2020-06-08,96,254750.187,318319.4937,282453.94413854164,True
2020-06-09,96,240913.9332,319362.532,282930.39814166666,True
2020-06-10,96,254192.6199,321746.9182,290252.9511020833,True
2020-06-11,96,259892.5233,340670.4113,303363.52468958334,True
2020-06-12,96,278274.0013,345233.2913,307508.77575833333,True
2020-06-13,96,259018.9277,326371.2555,292714.08441145835,True
2020-06-14,96,253528.0523,325861.3075,290006.2232364583,True
2020-06-15,96,256618.1251,322835.5566,291711.42360520834,True
2020-06-16,96,256931.6989,319356.907,288078.26574062504,True
2020-06-17,96,259884.7282,311579.6786,287789.54768124997,True
2020-06-18,96,240875.6073,297469.1659,269023.33235312504,True
2020-06-19,96,240946.2755,342093.4642,298740.2660708334,True
2020-06-20,96,280086.7469,347934.3381,313272.85857708333,True
2020-06-21,96,275895.1395,343674.9721,312349.86776041664,True
2020-06-22,96,276847.2328,343325.287,305658.0762447917,True
2020-06-23,96,262305.1827,320683.5605,289868.68792604166,True
2020-06-24,96,255450.3564,309764.6628,283028.02242604166,True
2020-06-25,96,250606.7353,323047.0885,286629.0485145833,True
2020-06-26,96,248762.7944,319557.7675,285699.9209625,True
2020-06-27,96,249312.1485,329076.2233,292860.16356041667,True
2020-06-28,96,261936.8675,338669.8109,304034.406221875,True
2020-06-29,96,268901.2031,339965.5641,307095.04668958334,True
2020-06-30,96,271890.3845,328747.8384,302921.71191770834,True
2020-07-01,96,262545.2076,324237.6697,296012.334303125,True
2020-07-02,96,266398.8724,344515.6879,305697.406525,True
2020-07-03,96,271947.4834,340815.2326,307833.20739166666,True
2020-07-04,96,272375.4238,345668.0913,311392.8405395833,True
2020-07-05,96,278977.1029,346529.0891,314246.4396270833,True
2020-07-06,96,278367.9564,345338.5177,311310.864409375,True
2020-07-07,96,267922.5486,327533.4564,295816.67926249997,True
2020-07-08,96,252142.4845,311845.6033,284533.02008854167,True
2020-07-09,96,257757.3181,333871.0008,297603.24794895836,True
2020-07-10,96,260207.2738,338169.6503,303127.85374479165,True
2020-07-11,96,267086.0654,345017.2822,309928.00628958334,True
2020-07-12,96,277564.7803,346219.178,314354.304453125,True
2020-07-13,96,276669.227,337905.7847,305462.19031145837,True
2020-07-14,96,258509.2123,316234.2938,286623.3021229167,True
2020-07-15,96,244548.3102,300208.2736,275161.228246875,True
2020-07-16,96,246660.863,326717.1367,289754.1455197917,True
2020-07-17,96,250950.4816,340721.3488,301287.840315625,True
2020-07-18,96,274283.1007,340140.1947,306985.748846875,True
2020-07-19,96,270748.7885,341051.4536,307376.83256249997,True
2020-07-20,96,270079.9105,338734.7472,307322.01378541667,True
2020-07-21,96,268870.439,334990.5102,305048.20948541665,True
2020-07-22,96,271450.7788,323992.6014,298492.7858677083,True
2020-07-23,96,257914.8745,334746.9802,301476.41929062497,True
2020-07-24,96,247357.8874,323537.3724,286769.66634166666,True
2020-07-25,96,251785.193,335294.6755,294909.39972499997,True
2020-07-26,96,252629.4994,333664.0794,293073.95843958337,True
2020-07-27,96,253112.0923,334034.0598,294984.40980729164,True
2020-07-28,96,257193.5139,334137.8221,298041.87858333334,True
2020-07-29,96,260433.1151,323327.1982,293037.62135208334,True
2020-07-30,96,262852.0539,343757.7141,301427.1687864583,True
2020-07-31,96,260254.8648,338377.7882,301233.22170520836,True
2020-08-01,96,260463.6384,334544.5489,302350.06467395835,True
2020-08-02,96,270656.6146,347313.1749,308319.14959270833,True
2020-08-03,96,272940.9074,339869.4327,303937.6858135417,True
2020-08-04,96,264320.9643,336312.7139,301465.6725208333,True
2020-08-05,96,268415.8322,327322.7001,299365.36935729167,True
2020-08-06,96,146382.2767,314792.6266,187325.41528645833,True
2020-08-07,96,175644.5643,343121.7601,299619.34076875,True
2020-08-08,96,248896.7983,340970.6304,299835.4510322917,True
2020-08-09,96,275623.791,357176.2753,317166.9541875,True
2020-08-10,96,22172.4183,344199.5342,272408.0960489583,True
2020-08-11,96,262037.1239,337770.3261,291959.9617864583,True
2020-08-12,96,187786.6658,290256.7888,210321.681215625,True
2020-08-13,96,184141.0447,283796.4423,224232.122928125,True
2020-08-14,96,196688.651,272743.8822,228938.7004395833,True
2020-08-15,96,192212.4775,268257.4855,224445.06298645833,True
2020-08-16,96,177062.6616,268514.7311,222253.075403125,True
2020-08-17,96,189898.6312,266180.7501,223346.41129166668,True
2020-08-18,96,194114.768,256786.5519,218449.8959510417,True
2020-08-19,96,186762.9225,246401.0722,210888.28542083336,True
2020-08-20,96,186435.512,272338.7201,223449.22841666665,True
2020-08-21,96,189462.0526,275028.216,226169.46451770831,True
2020-08-22,96,191749.3536,275697.5684,227151.67562083332,True
2020-08-23,96,191637.4953,269958.0457,224990.20363645835,True
2020-08-24,96,190807.2854,274842.2373,226085.76278541668,True
2020-08-25,96,188177.4041,272888.9935,219114.193353125,True
2020-08-26,96,186490.1205,241625.1351,209082.55084895832,True
2020-08-27,96,176246.4472,268094.9856,220798.18081770834,True
2020-08-28,96,195631.4143,266286.7285,223566.61156562497,True
2020-08-29,96,191804.7712,262305.8176,221478.10458020834,True
2020-08-30,96,194226.2205,265503.1347,219549.35854375002,True
2020-08-31,96,189829.3809,261641.3498,218208.67465833333,True
2020-09-01,96,180242.7111,237811.1855,204419.66585416664,True
2020-09-02,96,182659.7832,230829.129,202904.46987499998,True
2020-09-03,96,185390.8085,276333.4709,219628.69333854166,True
2020-09-04,96,191406.4375,282368.4747,225435.323246875,True
2020-09-05,96,196152.7477,292087.8902,231924.4969979167,True
2020-09-06,96,197428.9451,292006.3328,229202.44461979167,True
2020-09-07,96,196284.7855,271835.9353,228246.50997083331,True
2020-09-08,96,190905.3317,249337.9048,213839.42421458333,True
2020-09-09,96,186741.0623,257609.4981,207700.15729479166,True
2020-09-10,96,184277.5063,263244.4548,218671.32002083331,True
2020-09-11,96,190217.5189,264129.1541,219998.97351458334,True
2020-09-12,96,185479.0222,265397.0444,219846.2283375,True
2020-09-13,96,188398.3913,277796.9679,223597.26006458336,True
2020-09-14,96,189225.5352,272213.4222,225976.34152083332,True
2020-09-15,96,190558.0193,259843.624,220471.41041875002,True
2020-09-16,96,123966.104,209274.9561,166546.7053625,True
2020-09-17,96,118334.4316,238779.9619,180408.08175104167,True
2020-09-18,96,171522.1871,283243.0496,219175.85157604166,True
2020-09-19,96,193900.7648,287887.8111,226441.11972812502,True
2020-09-20,96,197393.3167,289597.4628,230098.03545208334,True
2020-09-21,96,194860.9377,292810.9729,231425.973665625,True
2020-09-22,96,194650.2765,258611.7026,219987.93781041668,True
2020-09-23,96,190650.812,243532.8134,212681.53967812497,True
2020-09-24,96,145969.3744,232681.9612,178734.08812708335,True
2020-09-25,96,143231.4442,256254.4936,201721.80383333334,True
2020-09-26,96,177198.4047,265566.5182,219820.83375,True
2020-09-27,96,190731.6757,259193.264,220317.9026875,True
2020-09-28,96,187550.1193,250222.4241,214715.14744270834,True
2020-09-29,96,185321.1393,250581.8154,213517.87786145834,True
2020-09-30,96,178663.4638,249162.635,207128.2570729167,True
2020-10-01,96,143199.0278,203042.6174,171887.768971875,True
2020-10-02,96,132670.6138,196085.172,166019.084425,True
2020-10-03,96,146419.3382,208289.3521,176758.33580312502,True
2020-10-04,96,162754.5479,224067.6574,192655.97614479167,True
2020-10-05,96,176940.7034,251425.0821,198756.6770375,True
2020-10-06,96,173971.5842,231797.9125,201914.88977916667,True
2020-10-07,96,181149.6631,251232.5232,203384.2177,True
2020-10-08,96,186512.378,259753.5455,216517.411128125,True
2020-10-09,96,189280.4093,271640.6306,219084.10031875002,True
2020-10-10,96,186768.3496,244692.5774,211481.35043333334,True
2020-10-11,96,181116.6749,240051.839,205437.81182395833,True
2020-10-12,96,183283.6626,234827.8882,203887.11929895834,True
2020-10-13,96,184206.6228,240226.0696,204613.9320875,True
2020-10-14,96,183456.0533,233358.0735,201640.77219583336,True
2020-10-15,96,187013.0219,249506.5512,210288.21736875002,True
2020-10-16,96,182407.0235,259140.6021,206697.34336666667,True
2020-10-17,96,176017.2775,253941.3484,204680.21862604166,True
2020-10-18,96,185224.0256,237887.0293,206514.95815833332,True
2020-10-19,96,184991.4549,240491.0834,208809.33038333335,True
2020-10-20,96,183311.9294,243357.0834,205069.166246875,True
2020-10-21,96,182245.5452,251570.1472,200279.268953125,True
2020-10-22,96,180736.4333,247570.3712,210639.46385208334,True
2020-10-23,96,186395.8224,247275.1122,208656.08830104166,True
2020-10-24,96,185534.3661,253760.2418,208338.12267916664,True
2020-10-25,96,150015.0712,254841.8517,210947.25834375,True
2020-10-26,96,187327.4735,244744.8472,209832.272078125,True
2020-10-27,96,184274.575,236863.3254,205278.99953020833,True
2020-10-28,96,176706.2291,224625.24,196214.88427083334,True
2020-10-29,96,176332.6572,243754.5894,202876.07208125,True
2020-10-30,96,178200.9283,230507.2667,201728.77921458334,True
2020-10-31,96,179053.8522,241402.7491,199956.84069895835,True
2020-11-01,96,179376.4575,249367.0439,201567.41156666668,True
2020-11-02,96,180156.7431,245990.9367,203718.13729791666,True
2020-11-03,96,187834.3566,225125.5962,202518.34115833335,True
2020-11-04,96,177539.3294,228912.8734,194318.86046875,True
2020-11-05,96,182003.8043,245101.2635,205448.72583541667,True
2020-11-06,96,188521.0388,247661.4391,210025.23599791666,True
2020-11-07,96,189770.7415,240158.1348,209221.95579375,True
2020-11-08,96,185912.4669,254604.9035,205898.45353541666,True
2020-11-09,96,188647.3141,237240.1517,207476.42867083332,True
2020-11-10,96,186998.2111,236685.0754,204062.33436770833,True
2020-11-11,96,178874.1069,240181.8901,197129.32318125002,True
2020-11-12,96,179147.4152,245964.0069,204264.05099166665,True
2020-11-13,96,182150.8939,256275.8323,203516.17530104166,True
2020-11-14,96,59306.2544,245091.144,197278.01864479168,True
2020-11-15,96,187223.8848,237749.486,207153.8223125,True
2020-11-16,96,35114.5412,248203.4635,200920.13543020832,True
2020-11-17,96,181172.5831,219495.1758,196665.1381625,True
2020-11-18,96,19994.8171,218270.1556,176889.99603125,True
2020-11-19,96,175624.3724,238926.169,199083.727396875,True
2020-11-20,96,183161.9086,227894.2396,202388.2153,True
2020-11-21,96,179310.108,241424.7649,201558.97990625,True
2020-11-22,96,178246.627,253205.3088,200827.71142291665,True
2020-11-23,96,179183.6682,239794.5634,200739.72712291664,True
2020-11-24,96,176860.6312,235864.523,197862.16422604167,True
2020-11-25,96,177439.1248,238088.8585,192929.97314375,True
2020-11-26,96,161655.1251,235679.9486,197536.11423333336,True
2020-11-27,96,161234.8764,249121.7536,195417.84319583335,True
2020-11-28,96,175014.4342,227232.8951,196824.0374,True
2020-11-29,96,170165.4338,237869.1433,201563.34277604168,True
2020-11-30,96,57906.0745,242030.9733,184520.20073854167,True
2020-12-01,96,173785.5881,226508.601,193171.03939479167,True
2020-12-02,96,172710.5566,226603.6008,191642.9645354167,True
2020-12-03,96,174729.6736,236339.2205,201569.041978125,True
2020-12-04,96,181031.6756,235396.8346,206266.20640729167,True
2020-12-05,96,181094.3032,238172.4229,205777.93780624997,True
2020-12-06,96,183763.4804,249723.9204,207156.638853125,True
2020-12-07,96,179375.4851,227886.3399,200808.89082916666,True
2020-12-08,96,180268.7504,233147.8865,196726.37176979167,True
2020-12-09,96,176822.4895,228552.2064,191813.56248645834,True
2020-12-10,96,177125.5736,251665.0151,198454.93731354165,True
2020-12-11,96,178609.7998,227857.8582,198991.87444583335,True
2020-12-12,96,179351.1924,237376.537,201401.18543125,True
2020-12-13,96,182429.1773,240886.4539,202877.15658229167,True
2020-12-14,96,183026.2444,251596.3415,204638.0440791667,True
2020-12-15,96,179726.4158,230520.1612,195196.37550729167,True
2020-12-16,96,176190.1285,215408.8776,188367.58099375002,True
2020-12-17,96,176498.6209,238549.9946,198423.21213124998,True
2020-12-18,96,183861.7188,243089.2921,201352.15749895832,True
2020-12-19,96,177327.4173,251731.0204,201326.75380416668,True
2020-12-20,96,178892.954,255653.0522,202266.46868541665,True
2020-12-21,96,178466.8441,250612.1769,201638.20470208334,True
2020-12-22,96,182265.2931,228157.3966,198545.07894062498,True
2020-12-23,96,178703.0281,226937.5863,192695.30653125,True
2020-12-24,96,179528.5016,247573.567,198209.59082604165,True
2020-12-25,96,182018.2937,238607.8424,200576.96710416666,True
2020-12-26,96,182475.0011,235838.4681,201347.429784375,True
2020-12-27,96,178463.6053,249269.0021,198724.31359375,True
2020-12-28,96,175161.5566,227622.7723,198223.13967604167,True
2020-12-29,96,177083.2882,225655.8565,197798.32047604167,True
2020-12-30,96,170709.7541,218528.5403,191798.97739895832,True
2020-12-31,96,172404.9688,231975.9178,188999.45473854165,True
2021-01-01,96,144879.8709,188674.3413,165423.607403125,True
2021-01-02,96,138872.2294,227172.8139,184906.47023541667,True
2021-01-03,96,171065.6096,233401.553,197215.18633645834,True
2021-01-04,96,174249.2358,229214.9112,197550.63833854164,True
2021-01-05,96,173376.5375,233426.76,194757.91454583334,True
2021-01-06,96,172620.3585,214906.597,190354.38523125,True
2021-01-07,96,170016.1785,235772.3304,197051.30274791666,True
2021-01-08,96,175231.9203,237050.3499,197453.77980833335,True
2021-01-09,96,169608.3891,223549.0417,195085.58090520834,True
2021-01-10,96,167621.1312,238675.7713,193261.14106458332,True
2021-01-11,96,168997.3325,237232.8014,191804.824415625,True
2021-01-12,96,163271.7122,217039.7622,182072.45592395833,True
2021-01-13,96,155110.741,210945.4574,173788.03755729165,True
2021-01-14,96,149947.0809,223673.1991,179904.69611770834,True
2021-01-15,96,153877.7341,211178.0452,178150.06133541666,True
2021-01-16,96,149649.7189,219299.5296,177120.25434999997,True
2021-01-17,96,149655.2424,224100.4971,176203.647225,True
2021-01-18,96,148425.7684,216567.1573,175852.9652739583,True
2021-01-19,96,145047.5457,196901.0573,168824.31005625,True
2021-01-20,96,141197.7462,221681.14,164231.62124166667,True
2021-01-21,96,138707.7167,201887.5215,166939.89364791667,True
2021-01-22,96,137831.029,204425.9432,163714.609015625,True
2021-01-23,96,132265.9022,197637.4668,157797.62363958333,True
2021-01-24,96,127619.8328,189493.0217,153976.66197604165,True
2021-01-25,96,123771.6625,185274.8467,150889.14349479167,True
2021-01-26,96,119794.7009,198862.3017,144060.6428625,True
2021-01-27,96,114482.6608,179794.7647,135850.72621249998,True
2021-01-28,96,110264.655,184972.4063,135500.45943125,True
2021-01-29,96,107106.2119,178938.4247,130990.99733541667,True
2021-01-30,96,103575.2332,175921.6149,125686.19910104167,True
2021-01-31,96,100334.774,172883.5067,123184.49205,True
2021-02-01,96,96371.9647,163268.8695,114146.83511875,True
2021-02-02,96,89294.5739,161568.5224,107317.03731458333,True
2021-02-03,96,87625.8209,166368.4748,107509.58044062501,True
2021-02-04,96,87188.8604,162858.8448,104793.71253541666,True
2021-02-05,96,87262.3473,160471.4152,103483.15083020832,True
2021-02-06,96,86798.6898,158909.6637,104298.79435104167,True
2021-02-07,96,87386.5123,145996.1086,105156.58537083333,True
2021-02-08,96,88652.0464,163450.4612,107543.87812604167,True
2021-02-09,96,88912.7621,158400.8688,106602.66899375,True
2021-02-10,96,87182.3559,158544.1589,106318.279971875,True
2021-02-11,96,88076.2289,153842.3482,109771.55530833332,True
2021-02-12,96,92657.8228,169249.054,117176.30801145833,True
2021-02-13,96,95705.1133,174551.2953,124223.53261041666,True
2021-02-14,96,101656.8954,192240.3712,137049.39919895833,True
2021-02-15,96,116503.7833,188532.2608,147665.74064375,True
2021-02-16,96,14967.4898,181453.2956,122942.02241145833,True
2021-02-17,96,124985.86,207459.6176,152663.04998333333,True
2021-02-18,96,129966.7699,207425.6102,160781.757803125,True
2021-02-19,96,132399.1983,212255.7871,163075.21644895832,True
2021-02-20,96,135713.8377,218099.4749,169042.931071875,True
2021-02-21,96,139767.7987,217831.4221,171777.86542083332,True
2021-02-22,96,141347.779,223110.3519,173221.87456145833,True
2021-02-23,96,142339.2805,207902.4986,172116.92834791666,True
2021-02-24,96,146332.8859,212263.2892,171143.61463333332,True
2021-02-25,96,145564.9906,243954.4061,180260.46833229167,True
2021-02-26,96,152449.4353,244053.7321,181336.15252291667,True
2021-02-27,96,155569.5995,219954.0679,183808.54402395835,True
2021-02-28,96,156857.5374,235712.986,183885.57933958332,True
2021-03-01,96,154725.7016,223633.4356,184541.231928125,True
2021-03-02,96,160853.4585,218199.2487,184827.26205312498,True
2021-03-03,96,160882.5892,237327.9079,180377.61113645835,True
2021-03-04,96,161177.8584,237505.7461,189036.94244374998,True
2021-03-05,96,169789.1254,237831.3269,193332.21645104166,True
2021-03-06,96,167057.2814,240147.1002,192664.7863010417,True
2021-03-07,96,168374.6013,238823.3382,193035.075903125,True
2021-03-08,96,172769.9814,232251.5569,195023.79168854165,True
2021-03-09,96,172331.9725,242184.7398,192790.8928,True
2021-03-10,96,168814.2593,220253.11,185481.73834895832,True
2021-03-11,96,165415.1057,237251.1869,191094.80641145832,True
2021-03-12,96,172020.0693,238754.715,195426.45970416666,True
2021-03-13,96,173990.432,235930.439,196324.11181666667,True
2021-03-14,96,175021.3907,227109.9776,196454.853525,True
2021-03-15,96,171735.3364,250784.9654,193148.89296770832,True
2021-03-16,96,172029.5147,232884.0187,190823.3815302083,True
2021-03-17,96,167977.7927,218047.6153,187182.38385208335,True
2021-03-18,96,166945.5187,235449.2714,195962.78391354167,True
2021-03-19,96,176711.3449,238795.0647,197769.76988854166,True
2021-03-20,96,176892.6089,228999.3157,198796.74254791668,True
2021-03-21,96,172318.4959,233919.7604,200192.20901979168,True
2021-03-22,96,174624.5104,246954.1098,201961.1124625,True
2021-03-23,96,20960.2976,230747.1939,166026.89817916666,True
2021-03-24,96,21907.3593,227333.69,178040.47142916665,True
2021-03-25,96,167457.2383,234633.7626,190295.847328125,True
2021-03-26,96,169293.9183,235059.3503,191158.881609375,True
2021-03-27,96,172968.3056,239449.5662,197135.83836770835,True
2021-03-28,96,170953.6686,229795.1515,197756.71523229164,True
2021-03-29,96,176504.2968,233082.6372,200167.02795104167,True
2021-03-30,96,175118.0999,224920.7216,196320.04967395833,True
2021-03-31,96,174469.5639,216054.4806,190981.82491145833,True
2021-04-01,96,172163.6417,236762.089,197237.90179791665,True
